Altitude,Wind_Speed,Pressure,Temp_Gradient,Wind_Shear,Vertical_Acceleration,Jet_Stream_Speed,Turbulence
35270,117,315,5.9,1.57,0.024,173,1
28860,59,280,2.27,7.04,0.018,112,0
33390,116,306,2.5,4.16,0.104,178,1
33191,154,339,9.25,4.37,0.177,132,1
39964,158,318,3.11,4.88,0.056,162,1
39284,67,265,6.26,7.83,0.164,146,1
33734,149,278,5.29,4.67,0.072,118,0
34265,135,316,4.78,9.06,0.223,124,1
28466,83,328,9.2,5.45,0.225,112,1
32426,57,262,2.17,1.75,0.081,179,1
33578,89,260,7.31,9.62,0.065,126,1
39636,157,317,9.71,4.14,0.109,135,1
39363,132,297,6.48,5.76,0.068,130,0
39111,91,274,9.49,8.54,0.171,181,1
36322,90,293,2.42,4.66,0.208,130,0
29685,150,320,5.35,1.62,0.172,120,0
28769,55,294,4.08,5.11,0.208,147,1
38583,101,323,7.85,11.39,0.105,181,1
34949,75,284,9.85,8.06,0.048,144,1
30433,113,283,4.05,8.39,0.187,123,1
33311,147,271,7.23,7.96,0.097,123,1
33051,108,277,3.58,3.19,0.171,119,0
34420,105,274,6.52,5.6,0.075,121,0
29184,108,339,5.71,9.26,0.029,147,1
32555,158,286,9.78,2.12,0.248,143,1
31385,119,331,6.87,4.06,0.047,150,1
34396,150,319,4.8,4.04,0.247,119,0
39096,82,305,2.91,5.75,0.245,126,0
36666,102,276,3.21,11.78,0.201,126,1
37274,71,312,3.8,1.74,0.168,176,1
30558,70,267,4.01,6.71,0.149,171,1
35849,119,338,8.8,2.97,0.218,110,1
30047,119,286,6.49,11.68,0.079,121,1
30747,53,305,6.19,2.25,0.122,113,0
37167,143,309,2.92,5.44,0.159,151,1
37998,124,330,8.88,9.12,0.109,122,1
28189,111,262,7.78,8.75,0.113,113,1
30734,111,323,2.54,5.65,0.089,178,1
31005,143,303,7.66,4.81,0.145,128,1
32658,144,312,6.35,5.37,0.214,111,0
29899,73,283,2.65,3.91,0.058,121,0
35734,104,319,5.67,3.26,0.234,183,1
29267,58,262,5.88,6.31,0.175,115,0
29528,52,279,3.33,3.95,0.208,117,0
39394,80,305,9.57,4.16,0.143,160,1
31556,89,274,8.8,8.22,0.197,120,1
31890,150,284,7.35,11.65,0.014,172,1
36838,85,337,5.7,7.64,0.206,166,1
39080,73,330,5.29,1.85,0.02,121,0
33393,144,276,7.21,1.83,0.224,182,1
38627,55,268,6.36,11.47,0.248,111,1
36792,115,297,2.5,4.27,0.081,117,0
38555,133,307,6.1,2.01,0.06,120,0
38253,141,319,8.45,7.59,0.194,162,1
36433,124,322,5.67,7.86,0.071,119,0
38233,53,261,2.42,8.13,0.218,117,1
39016,128,331,8.29,3.94,0.035,145,1
35513,55,270,3.61,1.17,0.04,185,1
30612,143,323,4.07,11.62,0.245,123,1
35041,151,336,3.32,3.76,0.172,163,1
37555,100,331,4.64,8.44,0.213,130,1
34235,111,280,8.05,8.77,0.088,159,1
33486,106,277,6.16,7.71,0.172,148,1
35099,115,323,3.64,4.44,0.153,129,0
37670,128,297,9.02,3.98,0.155,116,1
38748,124,291,9.04,7.57,0.174,118,1
28775,57,270,8.96,10.53,0.148,110,1
36226,75,304,3.91,11.41,0.113,135,1
31152,100,292,5.61,2.16,0.076,147,1
38147,94,300,9.88,2.7,0.194,147,1
29585,93,267,8.18,11.39,0.064,170,1
31943,54,270,2.22,9.1,0.176,153,1
35555,119,310,2.52,10.71,0.066,153,1
31073,75,300,5.71,3.23,0.16,183,1
